id_ville,ville,date,pm25,dioxyde_soufre,monoxyde_carbone,indice_pollution,population,temperature_moyenne
6,Nante s,2024-10,9.66 µg/m³,10.63,0.43, 36.97 ,273 031, 13.49 
1,Pari,2017-05,29.67,1.10e+01, 0.70 , 96.57 ,2077231,11.78 °C
5,NICE,2021-02,22.33,?,0.49 ppm,66.09,313 551,"15,4"
8, Montpellier,2020-12,13.07 µg/m³,"5,1",0.56,45.31,246788,"15,0"
2,Lyo n,2023-02,35.84,8.70, 0.08 ,100.00,450 521,10.45
10,Lille,2023-05,28.07,1.74e+01,0.69 ppm,100.00,301512,12.49
6,nantes,2023-05,"22,0",7.79,0.95, 73.67 ,270 899,11.54 °C
9,Bordeaux,2016-04,17.01,1.31e+01, 1.30 ,"79,2",317991.0,13.29
8,Montpeller,2023-03,20.05,8.91 ppb,0.40,61.85,335467, 15.02 
9,Bordeaux ,2017-03,8.99,-999.00,-999,6.50e+01,200 013,14.50
9,Bordeaux ,2023-10,16.31 µg/m³,"4,1", -8.00 , 51.39 ,240 806,14.00
4,Toulouze,2022-06,15.30,13.32,0.90 ppm, 61.52 ,530938.0, 15.04 
8,Montpelier,2020-03,15.19,"7,0",1.04 ppm, 55.53 ,-999,15.08
5,Nice,2024-12,9.29,10.76,88.00,42.59,?,17.44 °C
5,Nîce,2016-07,13.81,8.08 ppb,0.77,,349 864,16.81
2,Lyo n,2018-09,26.55,12.70,0.42, 91.54 ,528322.0,"12,6"
2,Lyo n,2023-07,3.20e+01, 6.13 ,7.26e-01,89.66,489931,12.42
9,Bordeaux ,2018-02,12.03,8.01e+00, 0.57 ,43.80,242 640,"14,6"
5,NICE,2018-12,18.09,"6,0","0,7",52.08,335970.0,15.67 °C
10,Lille  ,2018-03,24.73 µg/m³,10.11,1.00e+00,88.54,182084,1.12e+01
1,paris,2017-03,19.72,7.99e+00,0.93,72.23,2121511,1.27e+01
1,paris,2023-04,21.04,12.28 ppb,0.51 ppm,6.71e+01,2066622.0,12.25 °C
3,Marseilles,2020-02,20.82,2.02e+00,"-8,0",69.32,741853,14.49
3,Marseille  ,2019-11,3.56e+01, 5.49 ,0.98,"100,0",779 243,1.67e+01
3,Marseille  ,2016-07,"30,1",19.16,0.88,100.00,829 329,15.20
10,Lilé,2019-09,13.37,"12,4",0.91 ppm,57.56,202 607,10.93
7,Strasbourg ,2024-12,22.81,16.54,"1,0",87.34,327122.0,10.16
1,Pari,2016-04,18.83 µg/m³,4.35,1.07 ppm,63.13,None,10.78
5,Nice,2019-06,28.18,9.36,0.77,"84,7",413 846,15.33
7,strasbourg,2017-02,2.38e+01, 2.93 ,1.44,8.49e+01,270140,9.70 °C
2,Liyon,2018-08,26.69,10.94,"1,1", 89.01 ,569216.0,11.89
5,Nîce,2022-12, 6.38 ,13.04 ppb,0.68 ppm,44.38,296805,17.78
4,Toulouze,2017-07,21.08 µg/m³,8.79,NaN,65.41,466188.0,14.37
9,Bordeaux,2022-05,20.45,7.76e+00,0.01,"69,6",50000000.0,12.06
1,Pari,2020-04,38.50,7.63,0.84,"100,0",2 137 115,"13,3"
5,Nîce,2024-03,21.48,1.21e+01,0.42,?,300 990,1.78e+01
5, nice,2016-03,12.83,"9,3",0.55,40.42,384853.0,?
5,Nice,2024-10,2.36e+01, 12.78 ,0.77,"80,9",297657, 17.75 
7,Strasburg,2019-12, 10.49 ,?,"0,7",4.52e+01,281 231,"11,3"
6,Nants,2017-04,23.48 µg/m³,3.82,1.10,78.28,379979.0,10.96
9,Bordeaux ,2023-03,16.06, 9.13 ,0.71,57.98,,11.71
4,Toulouze,2018-12, 15.66 ,7.53,0.61 ppm, 54.92 ,554082.0,14.06 °C
3,Marseilles,2019-04,33.92,3.51e+00,"0,9",98.70,836698,13.91
4,Toulouse ,2021-07,33.29,11.68,0.82,100.00,382 332,14.60
7,strasbourg,2022-01,21.46,1.15e+01, 1.21 , 77.55 ,251 874,11.84
4,Toulouze,2019-12,39.78 µg/m³,7.60,0.23,100.00,455768,14.29
2,lyon,2020-03,"26,6",10.97 ppb,0.64 ppm,9.11e+01,457423,13.54
4,Toulouze,2023-04,20.13,10.15,"0,9",7.32e+01,543648.0,None
10,Lille  ,2018-08,20.54,1.66e+01,"0,9",87.43,356609,10.42
5,Nîce,2020-05,8.01,1.30e+01,0.60,39.83,317 499,17.76
2,lyon,2019-03,2.23e+01, 10.90 ,0.70 ppm, 85.10 ,646346,11.57
8,Montpelier,2021-11,16.83,14.24 ppb,0.69, 72.81 ,284062.0,1.40e+01
8,Montpeller,2023-04,17.17,8.30e+00,0.62,66.85,283237,13.66
6,Nants,2019-01,24.53,8.49,0.70,75.26,394 786, 14.20 
8,Montpeller,2022-10,16.88,3.60,1.27,54.13,248401,14.56
10,Lilé,2024-11,"-999,0",8.82,0.85,83.71,238468.0,NaN
6,Nants,2020-01,7.01, 5.79 ,"1,1", 46.25 ,304828.0,"11,1"
3,marsEille,2022-03,31.27,11.19,0.86,100.00,813632,15.74
8, Montpellier,2024-11,15.51 µg/m³,6.02,0.84,"65,2",234 920,13.15
2,Lyon ,2024-10,28.73,"8,8", 0.73 ,91.54,555405.0,13.06 °C
4,toulouse,2020-09,11.47,7.29,1.00,44.68,466779,?
1,Paris ,2024-04,36.34 µg/m³,7.96,0.63, 100.00 ,2125785,12.58
5, nice,2022-01,6.10,8.45 ppb,0.75,37.65,314509.0,16.53
6,Nants,2020-09,1.30e+01,7.45e+00,0.50, 43.32 ,?,"13,6"
1,Paris ,2019-04,46.30,"12,5",1.94e-01,"100,0",2114910,13.05
4,Toulouze,2017-05,2.07e+01,8.36,"0,6",70.86,448879,14.62
1,Paris ,2016-03,"29,2",2.35e+00,0.27,76.34,2097358,12.51
5,NICE,2017-08, 16.98 ,10.10,0.61,7.15e+01,50000000,18.03
6,Nante s,2021-09,NaN,8.28e+00,0.80,"79,9",332238.0,11.47
4,Toulouse ,2024-01,28.58,21.94,0.79,100.00,536090.0,1.40e+01
8, Montpellier,2023-07,?,14.15,7.84e-01, 82.07 ,250320.0,15.14 °C
2,Lyon ,2016-04,24.71,16.02,0.04,91.62,582304.0,10.03
3,Marseilles,2016-09,"42,7",4.87,0.07 ppm,100.00,-999,15.28
9,Bordeau,2022-07,1.55e+01,1.45e+01,0.48,61.28,310513.0,13.76
1, PARIS,2022-02,11.67,9.78e+00,0.80,51.64,2 044 627,12.11
1,París,2019-12,-999.00,5.05 ppb,1.23, 100.00 ,2140410,12.79
6,Nantes,2024-03,25.09,11.92,0.65,8.45e+01,361804.0,10.88
2,lyon,2016-06,35.42,15.09,0.88,"100,0",493773,12.59
1,París,2024-01,29.12 µg/m³,13.08,0.33,100.00,2164924.0,"11,8"
1,Paris ,2024-11,34.41 µg/m³,9999.00,0.38, 98.76 ,2 131 210,13.87
10,Lille,2021-10,-9.99e+02,1.51e+01,0.33 ppm, 94.65 ,None, 10.34 
